,Eng_Nation,Year,Penalty_Prob,Nation
912,Uzbekistan,2020,0.673839,우즈베키스탄
913,Uzbekistan,2021,0.6753422,우즈베키스탄
914,Uzbekistan,2022,0.67576545,우즈베키스탄
915,Uzbekistan,2023,0.69458413,우즈베키스탄
916,Venezuela,2015,0.75468516,베네수엘라
917,Venezuela,2016,0.78239405,베네수엘라
918,Venezuela,2020,0.76620793,베네수엘라
919,Venezuela,2021,0.76368326,베네수엘라
920,Venezuela,2022,0.76268756,베네수엘라
921,Venezuela,2023,0.75368464,베네수엘라
922,Vietnam,2017,0.46871856,베트남
923,Vietnam,2018,0.47864324,베트남
924,Vietnam,2020,0.5427763,베트남
925,Vietnam,2022,0.16074345,베트남
926,Vietnam,2023,0.5285383,베트남
927,Wales,2015,0.7812471,웨일스
928,Wales,2017,0.8161799,웨일스
929,Wales,2018,0.8218092,웨일스
930,Wales,2019,0.8100878,웨일스
931,Wales,2020,0.7765468,웨일스
932,Wales,2021,0.77921754,웨일스
933,Wales,2022,0.8019501,웨일스
934,Zambia,2020,0.66814566,잠비아
935,Zambia,2021,0.70355767,잠비아
936,Zambia,2022,0.7015815,잠비아
937,Zambia,2023,0.6824675,잠비아
938,Zimbabwe,2017,0.70376813,짐바브웨
939,Zimbabwe,2018,0.70352656,짐바브웨
940,Zimbabwe,2019,0.7105415,짐바브웨
941,Zimbabwe,2020,0.70548904,짐바브웨
942,Zimbabwe,2023,0.7227248,짐바브웨
